=== JOBSCHEDULER ===
  JOB #u0a421/4195: 2a7120e com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +1h26m8s771ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -2s637ms = FLEXIBILITY [0x200000]
      -2s637ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -2s637ms
    Run time: earliest=+1h26m6s134ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761368945321 (     +7h10m46s498ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 651221166

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
  
  Time since constraint combos last seen:
    -7d6h41m39s996ms: none
    -2h55m44s828ms: CHARGING [0x1]
    -10h33m23s108ms: BATTERY_NOT_LOW [0x2]
    -7d6h41m32s248ms: CHARGING BATTERY_NOT_LOW [0x3]
    -49m25s899ms: IDLE [0x4]
    -10h20m28s930ms: CONNECTIVITY [0x10000000]
    -2d9h49m13s654ms: CHARGING CONNECTIVITY [0x10000001]
    0ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    -2h55m44s828ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -5d15h26m21s503ms: IDLE CONNECTIVITY [0x10000004]
    -49m25s899ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -2h58m18s530ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
    JobStatus{90a2581 androidx.work.systemjobscheduler:u0a205/8166 @androidx.work.systemjobscheduler@com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10205 TIME=+19h50m37s107ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000001}: 722014243
    JobStatus{fd714af #u0a135/107 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.EvaluateAppBucketsJob u=0 s=10135 TIME=-2h12m29s959ms:+3d17h47m30s41ms CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x2000001}: 786627177
    JobStatus{fd714af #u0a135/107 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.EvaluateAppBucketsJob u=0 s=10135 TIME=-2h12m29s959ms:+3d17h47m30s41ms CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x2000001}: 786627177
    JobStatus{f7a03ed SyncManager:1000/123 @SyncManager@com.google.android.keep/com.google:android u=0 s=10294 TIME=+12h45m35s464ms:+13h57m35s464ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 737732600
    JobStatus{bc5b18 SyncManager:1000/37 @SyncManager@com.android.contacts/com.google:android u=0 s=10152 TIME=+23h1m50s922ms:+1d0h13m50s922ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 775068058
    JobStatus{fe26320 androidx.work.systemjobscheduler:u0a156/4948 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+16h50m47s635ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000005}: 715544771
    JobStatus{fe26320 androidx.work.systemjobscheduler:u0a156/4948 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+16h50m47s635ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000005}: 715544771
    JobStatus{3a5a477 #1000/765123 android/com.android.server.PruneInstantAppsJobService u=0 s=1000 TIME=+17h18m18s120ms:+1d17h18m18s120ms IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 745275256
    JobStatus{3737cd7 androidx.work.systemjobscheduler:u0a340/29477 @androidx.work.systemjobscheduler@com.twitter.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10340 TIME=+6d7h47m1s439ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1200958575
    JobStatus{3737cd7 androidx.work.systemjobscheduler:u0a340/29477 @androidx.work.systemjobscheduler@com.twitter.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10340 TIME=+6d7h47m1s439ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1200958575
    JobStatus{31f903c androidx.work.systemjobscheduler:u0a286/1000575 @androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+5d11h13m56s584ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1125173720
    JobStatus{31f903c androidx.work.systemjobscheduler:u0a286/1000575 @androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+5d11h13m56s584ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1125173720
    JobStatus{1908d26 VirtualizationSystemService:1000/1 @VirtualizationSystemService@android/com.android.system.virtualmachine.SecretkeeperJobService u=0 s=1000 TIME=+17h18m21s198ms:+1d17h18m21s198ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 744918334
    JobStatus{a465c17 #u0a271/16 com.google.android.adservices.api/com.android.adservices.service.measurement.DeleteUninstalledJobService u=0 s=10271 TIME=+13h36m56s975ms:+1d13h36m56s975ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 749274111
    JobStatus{a465c17 #u0a271/16 com.google.android.adservices.api/com.android.adservices.service.measurement.DeleteUninstalledJobService u=0 s=10271 TIME=+13h36m56s975ms:+1d13h36m56s975ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 749274111
    JobStatus{6703a5b androidx.work.systemjobscheduler:u0a166/1813 @androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+6d18h54m20s990ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 1240278126
    JobStatus{6703a5b androidx.work.systemjobscheduler:u0a166/1813 @androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+6d18h54m20s990ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 1240278126
    JobStatus{24523a5 androidx.work.systemjobscheduler:u0a194/10717 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+6d22h20m5s838ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1257662974
    JobStatus{24523a5 androidx.work.systemjobscheduler:u0a194/10717 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+6d22h20m5s838ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1257662974
    JobStatus{c31c530 androidx.work.systemjobscheduler:u0a115/797 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.creativeassistant/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10115 TIME=+5d18h4m5s289ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1149962425
    JobStatus{c31c530 androidx.work.systemjobscheduler:u0a115/797 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.creativeassistant/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10115 TIME=+5d18h4m5s289ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1149962425
    JobStatus{e9327c3 SyncManager:1000/41 @SyncManager@com.google.android.gms.reminders/com.google:android u=0 s=10152 TIME=+22h50m26s328ms:+1d0h2m26s328ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 774203464
    JobStatus{6b663ed androidx.work.systemjobscheduler:u0a194/10729 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+16h49m43s335ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 719440471
    JobStatus{6b663ed androidx.work.systemjobscheduler:u0a194/10729 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+16h49m43s335ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 719440471
    JobStatus{d73ec1d SyncManager:1000/188 @SyncManager@com.android.calendar/com.google:android u=0 s=10217 TIME=+22h15m52s211ms:+23h27m52s211ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 760069347
    JobStatus{a08561f #u0a271/23 com.google.android.adservices.api/com.android.adservices.cobalt.CobaltJobService u=0 s=10271 TIME=-2h13m23s833ms:+3h46m36s167ms CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x2000001}: 691353303
    JobStatus{a08561f #u0a271/23 com.google.android.adservices.api/com.android.adservices.cobalt.CobaltJobService u=0 s=10271 TIME=-2h13m23s833ms:+3h46m36s167ms CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x2000001}: 691353303
    JobStatus{968177 #u0a119/-1909303987 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=-1h37m50s309ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000001}: 710946827
    JobStatus{968177 #u0a119/-1909303987 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=-1h37m50s309ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000001}: 710946827
    JobStatus{c0c8b16 SyncManager:1000/924 @SyncManager@com.google.android.location.reporting/com.google:android u=0 s=10152 TIME=+19h47m50s731ms:+20h59m50s731ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 762167867
    JobStatus{5939285 #u0a119/-578294288 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+24m28s803ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x92000001}: 716845939
    JobStatus{5939285 #u0a119/-578294288 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+24m28s803ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x92000001}: 716845939
    JobStatus{ad78e4 #1000/191934935 android/com.android.server.blob.BlobStoreIdleJobService u=0 s=1000 TIME=+17h18m21s143ms:+1d17h18m21s143ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 745278279
    JobStatus{ed8cb87 #1000/2030028 android/com.android.server.pm.DynamicCodeLoggingService u=0 s=1000 TIME=+17h18m18s119ms:+1d17h18m18s119ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 745275255
    JobStatus{7f04281 #u0a136/272538963 com.google.android.as/com.google.android.apps.miphone.aiai.common.superpacks.impl.PeriodicCleanupService u=0 s=10136 TIME=+17h18m37s551ms:+1d17h18m37s551ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 734494687
    JobStatus{7f04281 #u0a136/272538963 com.google.android.as/com.google.android.apps.miphone.aiai.common.superpacks.impl.PeriodicCleanupService u=0 s=10136 TIME=+17h18m37s551ms:+1d17h18m37s551ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 734494687
    JobStatus{f84447e androidx.work.systemjobscheduler:u0a179/49673 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600002 unsatisfied:0x2000001}: 679129683
    JobStatus{f84447e androidx.work.systemjobscheduler:u0a179/49673 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600002 unsatisfied:0x2000001}: 679129683
    JobStatus{7932173 androidx.work.systemjobscheduler:u0a210/555012606 #TikTokWorker#com.google.apps.dynamite.workers.UploadRecordsCleanupWorker#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+17h10m25s393ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 764002529
    JobStatus{7932173 androidx.work.systemjobscheduler:u0a210/555012606 #TikTokWorker#com.google.apps.dynamite.workers.UploadRecordsCleanupWorker#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+17h10m25s393ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 764002529
    JobStatus{bb7870b androidx.work.systemjobscheduler:u0a270/137 @androidx.work.systemjobscheduler@com.google.android.devicelockcontroller/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10270 TIME=+26d22h37m47s69ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 2978444205
    JobStatus{bb7870b androidx.work.systemjobscheduler:u0a270/137 @androidx.work.systemjobscheduler@com.google.android.devicelockcontroller/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10270 TIME=+26d22h37m47s69ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 2978444205
    JobStatus{d0080ba #u0a160/4097 com.google.android.partnersetup/.RlzPingJobService u=0 s=10160 TIME=+6d17h19m41s542ms:+6d17h19m41s542ms WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1247378678
    JobStatus{d0080ba #u0a160/4097 com.google.android.partnersetup/.RlzPingJobService u=0 s=10160 TIME=+6d17h19m41s542ms:+6d17h19m41s542ms WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1247378678
    JobStatus{c25a1ee #u0a136/360265855 com.google.android.as/com.google.android.apps.miphone.aiai.smartrec.pixelsearch.cronjob.PixelSearchCronJobService u=0 s=10136 TIME=+17h18m37s435ms:+1d17h18m37s435ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 734494571
    JobStatus{c25a1ee #u0a136/360265855 com.google.android.as/com.google.android.apps.miphone.aiai.smartrec.pixelsearch.cronjob.PixelSearchCronJobService u=0 s=10136 TIME=+17h18m37s435ms:+1d17h18m37s435ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 734494571
    JobStatus{f35f6e androidx.work.systemjobscheduler:u0a228/5856 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+15h38m53s221ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 708710357
    JobStatus{f35f6e androidx.work.systemjobscheduler:u0a228/5856 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+15h38m53s221ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 708710357
    JobStatus{2070f78 SyncManager:1000/967 @SyncManager@com.google.android.calendar.tasks/com.google:android u=0 s=10217 TIME=+20h35m57s381ms:+21h47m57s381ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 754254517
    JobStatus{ea9c849 #1000/16964307 android/com.android.server.appsearch.contactsindexer.ContactsIndexerMaintenanceService u=0 s=1000 TIME=+28d15h8m28s576ms:+43d15h8m28s576ms BATNOTLOW IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000004}: 3750685712
    JobStatus{439536c androidx.work.systemjobscheduler:u0a127/1126 @androidx.work.systemjobscheduler@com.google.android.apps.tips/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10127 TIME=+4d16h29m17s679ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 1056074815
    JobStatus{439536c androidx.work.systemjobscheduler:u0a127/1126 @androidx.work.systemjobscheduler@com.google.android.apps.tips/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10127 TIME=+4d16h29m17s679ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 1056074815
    JobStatus{658c48a #1000/2808 android/com.android.server.SmartStorageMaintIdler u=0 s=1000 TIME=+30m30s597ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 727107733
    JobStatus{523942e SyncManager:1000/187 @SyncManager@com.google.android.calendar/com.google:android u=0 s=10217 TIME=+23h22m40s199ms:+1d0h34m40s199ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 765577335
    JobStatus{f22ea41 androidx.work.systemjobscheduler:u0a294/555015039 @androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+9h5m7s485ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 725944621
    JobStatus{f22ea41 androidx.work.systemjobscheduler:u0a294/555015039 @androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+9h5m7s485ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 725944621
    JobStatus{e2189d7 androidx.work.systemjobscheduler:u0a179/49740 #TikTokWorker#com.google.android.libraries.search.suggest.sources.completeserver.CompleteServerZeroPrefixWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+9h14m0s784ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 715137920
    JobStatus{e2189d7 androidx.work.systemjobscheduler:u0a179/49740 #TikTokWorker#com.google.android.libraries.search.suggest.sources.completeserver.CompleteServerZeroPrefixWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+9h14m0s784ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 715137920
    JobStatus{6a84e99 #u0a119/-1459396391 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=-2h34m22s160ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000001}: 699454976
    JobStatus{6a84e99 #u0a119/-1459396391 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=-2h34m22s160ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000001}: 699454976
    JobStatus{51f6cc1 #u0a135/105 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.common.phenotype.UpdatePhenotypeFlagsJob u=0 s=10135 TIME=+17h19m31s266ms:+1d17h19m31s266ms PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 820948402
    JobStatus{51f6cc1 #u0a135/105 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.common.phenotype.UpdatePhenotypeFlagsJob u=0 s=10135 TIME=+17h19m31s266ms:+1d17h19m31s266ms PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 820948402
    JobStatus{fc24218 SyncManager:1000/988 @SyncManager@com.google.android.calendar/com.google:android u=0 s=10217 TIME=+22h22m6s474ms:+23h34m6s474ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 760803610
    JobStatus{c2fd2ca SyncManager:1000/934 @SyncManager@com.google.android.gms.people/com.google:android u=0 s=10152 TIME=+17h49m7s728ms:+19h1m7s728ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 752524864
    JobStatus{469621c androidx.work.systemjobscheduler:u0a217/13304 #TaskAppSearchWorker#@androidx.work.systemjobscheduler@com.google.android.calendar/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10217 TIME=+10h34m17s49ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 719294185
    JobStatus{469621c androidx.work.systemjobscheduler:u0a217/13304 #TaskAppSearchWorker#@androidx.work.systemjobscheduler@com.google.android.calendar/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10217 TIME=+10h34m17s49ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 719294185
    JobStatus{3d24db9 #u0a358/4148 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+19h21m50s258ms:none NET BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x92000004}: 731987394
    JobStatus{3d24db9 #u0a358/4148 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+19h21m50s258ms:none NET BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x92000004}: 731987394
    JobStatus{b7b3092 androidx.work.systemjobscheduler:u0a197/13117 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+2d1h19m10s212ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 836767348
    JobStatus{b7b3092 androidx.work.systemjobscheduler:u0a197/13117 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+2d1h19m10s212ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 836767348
    JobStatus{a5a1c2c androidx.work.systemjobscheduler:u0a136/911 #UpdateDataCacheStorageWorker#@androidx.work.systemjobscheduler@com.google.android.as/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10136 TIME=+17h24m51s463ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 719568599
    JobStatus{a5a1c2c androidx.work.systemjobscheduler:u0a136/911 #UpdateDataCacheStorageWorker#@androidx.work.systemjobscheduler@com.google.android.as/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10136 TIME=+17h24m51s463ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 719568599
    JobStatus{1884433 SyncManager:1000/978 @SyncManager@com.google.android.apps.docs.editors.kix/com.google:android u=0 s=10293 TIME=+1d16h27m43s598ms:+1d22h4m59s898ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 796780734
    JobStatus{6fa8b15 #u0a279/-500 com.google.android.providers.media.module/com.android.providers.media.stableuris.job.StableUriIdleMaintenanceService u=0 s=10279 TIME=+17h19m42s635ms:+1d17h19m42s635ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 734559771
    JobStatus{6fa8b15 #u0a279/-500 com.google.android.providers.media.module/com.android.providers.media.stableuris.job.StableUriIdleMaintenanceService u=0 s=10279 TIME=+17h19m42s635ms:+1d17h19m42s635ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 734559771
